year,sex,firstname,ranking,frequency,mother_age_mean,father_age_mean,mother_age_median,father_age_median,mother_age_stdev,father_age_stdev
2018,Boy,Josh,77,82,29.4,32.2,29.5,31.5,4.8,5.5
2018,Boy,Joshua,26,183,31.3,33.4,30.5,32.5,5.1,6.6
2018,Boy,Jude,45,125,31.8,33.6,32.5,34,4.6,5.3
2018,Boy,Kai,64,100,28.5,31.5,28.5,31.5,6.1,6.9
2018,Boy,Kayden,95,64,26,29.2,24.5,26,6.2,8.2
2018,Boy,Leo,5,300,30,32.1,30,31.5,5.9,6.6
2018,Boy,Leon,70,95,29.7,32,29.5,31.5,5.8,6.4
2018,Boy,Lewis,6,298,31.3,33.9,31.5,33.5,5,6.3
2018,Boy,Liam,34,151,30.5,33,31.5,32.5,5.4,6.3
2018,Boy,Logan,4,307,29,31.1,29.5,31,5.8,6.6
2018,Boy,Louis,85,70,31.1,34,30.5,34,5.2,7.1
2018,Boy,Luca,48,117,31.2,33.2,31.5,33.5,5.8,6.7
2018,Boy,Lucas,13,261,28.8,31.6,28.5,31.5,5.9,6.5
2018,Boy,Luke,43,134,31.1,33.1,31.5,32.5,5.6,6.4
2018,Boy,Lyle,93,65,27.2,29.9,26.5,29.5,4.9,5.7
2018,Boy,Mason,24,193,27.3,29.8,27.5,29.5,5.9,6.1
2018,Boy,Matthew,34,151,31.2,33.7,31.5,33.5,5.7,6.6
2018,Boy,Max,18,219,31.8,34.3,31.5,34.5,4.8,5.4
2018,Boy,Michael,68,97,32.1,35.7,31.5,35.5,6.2,8.3
2018,Boy,Muhammad,44,133,31.3,35,30.5,34.5,4.9,6.3
2018,Boy,Murray,77,82,32.5,35,32.5,34,5,6.9
2018,Boy,Nathan,42,135,30.9,33.4,31.5,32.5,5.2,6.7
2018,Boy,Noah,9,284,29.7,32.4,29.5,32.5,5.9,6.6
2018,Boy,Oliver,2,330,29.5,31.8,29.5,31.5,5.5,6.4
2018,Boy,Ollie,38,145,28.1,30.2,28.5,30.5,5,5.2
2018,Boy,Oscar,29,174,31.2,33.5,31.5,33.5,5.7,6.2
2018,Boy,Owen,89,68,31.6,32.8,31.5,32.5,4.9,5
2018,Boy,Reuben,69,96,30.5,33,30.5,32.5,5.6,5.8
2018,Boy,Riley,74,91,26.5,28.4,25.5,27.5,6.1,6.1
2018,Boy,Robert,54,109,31.3,34.3,31.5,33.5,6.1,7.3
2018,Boy,Rory,10,280,31.2,33.4,31.5,33.5,4.9,5.9
2018,Boy,Ruaridh,85,70,32.5,33.5,32.5,32.5,4.6,5.5
2018,Boy,Ryan,60,104,32,33.8,32.5,33.5,5.4,6.2
2018,Boy,Sam,79,80,33.1,35.1,33.5,35.5,5.7,7.1
2018,Boy,Samuel,56,107,33.3,35.8,33.5,35.5,5,6.2
2018,Boy,Theo,27,177,30,32,30.5,31.5,6.3,6.7
2018,Boy,Thomas,14,251,30.7,33.4,30.5,32.5,5.7,7
2018,Boy,Tommy,89,68,27.9,30.1,26.5,28.5,4.4,5.6
2018,Boy,Tyler,89,68,26.8,28.5,26.5,28.5,5.6,6.2
2018,Boy,William,33,153,30.9,33.1,31.5,32.5,5.1,5.4
2018,Girl,Abigail,56,83,31.7,35,32.5,34.5,5,6.2
2018,Girl,Ada,72,59,33,34.6,32.5,34,4.5,6
2018,Girl,Aila,84,52,30.2,33,31,32.5,4.6,4.9
2018,Girl,Alice,46,106,31,33.1,31,32.5,5.5,6.5
2018,Girl,Amber,52,92,30.7,32.8,31.5,32.5,5.1,5.8
2018,Girl,Amelia,5,312,28.9,31.5,28.5,30.5,5.9,6.7
2018,Girl,Amelie,75,58,33,35.1,33,35,4.2,5.7
2018,Girl,Anna,22,156,32.7,35.2,32.5,34.5,4.8,5.8
2018,Girl,Aria,9,272,29,31,28.5,31.5,5.6,6.5
2018,Girl,Aurora,95,47,27.8,30.9,28.5,29.5,5.9,6.8
2018,Girl,Ava,7,292,29.5,31.5,30,31.5,6.4,6.5
2018,Girl,Ayla,66,68,28.5,31,28.5,30.5,4.5,5.5
2018,Girl,Bella,69,62,30.3,32,30.5,31.5,6,6
2018,Girl,Bonnie,72,59,29.2,30.9,29.5,31.5,6,5.9
2018,Girl,Brooke,75,58,29.4,31.1,29.5,30.5,5.7,7.4
2018,Girl,Callie,78,56,28.4,30.4,27.5,29.5,3.9,5.3
2018,Girl,Cara,65,69,33.7,36,34.5,35.5,5.1,6.2
2018,Girl,Charlotte,11,246,31.2,33.4,31.5,33.5,5.8,6.9
2018,Girl,Chloe,29,143,32.3,34.7,32.5,34.5,4.7,5.7
2018,Girl,Clara,91,48,33.2,35.5,33.5,35.5,4.6,5.4
2018,Girl,Cora,67,67,33.3,34.7,32.5,33.5,3.6,4.4
2018,Girl,Daisy,49,101,30,32.6,29.5,33,5.6,6.5
2018,Girl,Darcy,81,55,29.8,31.5,30.5,31.5,6.1,6
2018,Girl,Eden,95,47,31.8,32.6,32.5,31.5,4.3,5.6
2018,Girl,Eilidh,19,179,32.4,34.5,32.5,33.5,4.8,5.8
2018,Girl,Ella,6,295,29.8,32,29.5,31.5,5.6,6.3
2018,Girl,Ellie,18,189,28.8,30.6,28.5,29.5,5.6,5.9
2018,Girl,Elsie,68,63,31.8,33.5,32.5,34,5.1,5.4
2018,Girl,Emilia,48,102,30.9,33.5,32,33.5,5.1,6.4
2018,Girl,Emily,2,423,31,33.4,31.5,33.5,5.6,6.5
2018,Girl,Emma,23,152,31.9,34.8,32.5,34.5,5.1,6.6
2018,Girl,Erin,34,124,33.1,35.1,33,34.5,4.6,5.3
2018,Girl,Esme,38,118,31.4,33.4,31.5,33.5,5.4,6.3
2018,Girl,Eva,28,145,30.8,33.6,31.5,33.5,5.3,6.3
2018,Girl,Evie,16,212,30.7,32.4,30.5,32.5,5.2,5.7
2018,Girl,Florence,95,47,32.1,34.3,33.5,34.5,5.3,7.3
2018,Girl,Freya,13,226,30.6,32.9,30.5,32.5,5.4,6.2
2018,Girl,Georgia,27,148,29.9,33,30.5,33.5,5.5,6.2
2018,Girl,Georgie,91,48,29.6,32,29.5,32.5,5,5.2
2018,Girl,Grace,8,286,31,33.5,31.5,33.5,5.2,6.6
2018,Girl,Gracie,61,74,29.9,32.1,29.5,31.5,6.5,6.8
2018,Girl,Hallie,59,77,28.5,30.4,28.5,29.5,4.8,5.3
2018,Girl,Hannah,33,125,32.2,34.5,32.5,34.5,4.6,5.9
2018,Girl,Harper,17,192,27.9,29.8,28.5,29.5,5.1,5.7
2018,Girl,Hollie,63,72,28.7,30.6,28,29.5,5.9,5.5
2018,Girl,Holly,32,127,32.2,34.4,32.5,33.5,4.6,6
2018,Girl,Hope,87,50,29.5,31.4,29.5,31.5,5.9,6.2
2018,Girl,Imogen,64,71,32.5,34.4,32.5,34.5,5.7,5.6
2018,Girl,Iona,56,83,34,36.3,34.5,35.5,5.7,6.9
2018,Girl,Isabella,41,114,31.6,33.8,31.5,34.5,5.6,6.2
2018,Girl,Isla,3,383,31.5,34,31.5,33.5,5,6.1
2018,Girl,Ivy,36,121,30.3,32.6,31.5,32.5,4.9,5.1
2018,Girl,Jessica,10,262,31.2,33.8,31.5,33.5,5,5.8
2018,Girl,Julia,72,59,31.8,33.4,31.5,34.5,5.4,6
2018,Girl,Katie,50,95,31.4,34.1,31.5,33.5,5.3,6.1
2018,Girl,Kayla,89,49,27.7,30.9,28.5,30.5,6.6,8.2
2018,Girl,Layla,38,118,28.6,30.8,28.5,30.5,5.6,6.7
2018,Girl,Leah,58,78,29.4,31.3,30,31.5,5.8,5.9
2018,Girl,Lena,91,48,30.7,33,31.5,33.5,5.5,5.8
2018,Girl,Lexi,84,52,28.7,30.9,27.5,29.5,6.4,7
2018,Girl,Lilly,61,74,27.2,29.2,27,28.5,5.6,7.5
2018,Girl,Lily,15,219,30.4,32.1,30.5,31.5,5.9,6.4
2018,Girl,Lola,83,53,29.2,31,29.5,31,4.8,5.5
2018,Girl,Lucy,14,221,31.5,33.6,31.5,33.5,4.9,5.9
2018,Girl,Luna,82,54,29.6,32.1,30.5,31.5,4.8,5.2
2018,Girl,Maisie,25,151,30.9,33.3,31.5,32.5,5.1,5.9
2018,Girl,Maria,78,56,32.6,35.1,32,34.5,5.1,5.9
2018,Girl,Matilda,77,57,32.3,34.4,32.5,33.5,4.5,6.1
2018,Girl,Maya,47,104,31.1,33.9,31.5,34.5,5.5,6.3
2018,Girl,Mia,20,174,29.5,32.1,29.5,31.5,6.2,7.1
2018,Girl,Mila,37,119,29.2,31.1,29.5,30.5,5.4,5.7
2018,Girl,Millie,21,164,28.6,30.9,28.5,30.5,4.8,5.8
2018,Girl,Molly,54,86,31.7,33.8,31.5,33.5,5.3,5.4
2018,Girl,Niamh,51,94,31.9,33.7,32.5,33.5,5.5,5.3
2018,Girl,Nina,95,47,33.4,36.4,33.5,35.5,3.9,5.5
2018,Girl,Olivia,1,444,29.2,31.1,28.5,30.5,6,6.3
2018,Girl,Orla,31,136,30.4,32.9,30.5,32.5,5.5,6.8
2018,Girl,Penelope,87,50,30.5,32.3,30.5,32.5,4,4.3
2018,Girl,Phoebe,69,62,32.1,34.1,32.5,33.5,5.1,6.6
2018,Girl,Piper,78,56,29.4,31.4,29,31.5,4.4,5.1
2018,Girl,Poppy,30,138,30.2,32.6,29.5,31.5,5.2,6.9
2018,Girl,Quinn,95,47,31.3,34.1,31.5,33.5,5.2,6.9
2018,Girl,Rebecca,86,51,33.3,35.4,33.5,35.5,4.8,4.9
2018,Girl,Robyn,42,109,32.1,33.9,32.5,33.5,5.6,6.2
2018,Girl,Rose,53,89,32.5,34.6,32.5,34.5,6.2,7.1
2018,Girl,Rosie,26,150,30.5,33.1,31.5,33.5,5,6.4
2018,Girl,Rowan,89,49,32.9,35.5,33.5,33.5,5,7.1
2018,Girl,Ruby,23,152,31.4,33.3,32.5,32.5,6,7
2018,Girl,Sadie,91,48,32.5,35.2,33.5,34.5,4,4.5
2018,Girl,Sienna,42,109,30.4,33,30.5,33.5,5.1,6.5
2018,Girl,Skye,44,108,30.9,33.8,31.5,34.5,5.5,6.7
2018,Girl,Sofia,40,117,29.8,33.3,29.5,32.5,5.4,6.6
2018,Girl,Sophia,12,227,29.9,32.2,29.5,31.5,5.9,6.8
2018,Girl,Sophie,4,331,31.1,33.3,30.5,33.5,5,6
2018,Girl,Summer,71,60,29.4,31.9,29.5,32.5,5.3,5.3
2018,Girl,Thea,59,77,30.6,32.9,30.5,33.5,5.5,5.9
2018,Girl,Violet,95,47,31.5,33.1,31.5,33.5,5.2,5.4
2018,Girl,Willow,34,124,31,33.3,31.5,32.5,5.8,6.7
2018,Girl,Zara,44,108,30.2,32.6,30.5,32.5,5.8,6.4
2018,Girl,Zoe,55,84,32.4,35.8,32.5,35.5,5.5,7
2019,Boy,Aaron,36,143,31.2,33.6,31.5,33,5.5,6.5
2019,Boy,Adam,33,151,32.1,34.4,31.5,34.5,4.7,5.8
2019,Boy,Aidan,89,68,31,33.1,31.5,33.5,5.8,7
2019,Boy,Aiden,88,69,30.9,32.5,30.5,32.5,6,6.2
2019,Boy,Alex,95,63,32,34,33.5,33.5,5.6,6.1
2019,Boy,Alexander,11,240,32.1,34.8,32.5,34.5,5.6,7.1
2019,Boy,Alfie,9,261,30,32.9,29.5,32.5,5.9,6.8
2019,Boy,Andrew,49,110,31.9,34.4,32.5,35.5,6.1,7
2019,Boy,Angus,52,104,32.4,35.3,32.5,34.5,4.4,6.5
2019,Boy,Archie,19,204,30.6,33,30.5,32.5,5.3,6
2019,Boy,Arlo,62,94,29.5,31.7,30.5,31.5,5.2,5.8
2019,Boy,Arran,62,94,32.3,33.7,32.5,34,5,6
2019,Boy,Arthur,26,170,30.9,33.4,31.5,32.5,4.8,5.9
2019,Boy,Ben,92,66,33.8,36.1,33.5,35.5,4.9,6.7
2019,Boy,Benjamin,71,88,33.5,35.6,34.5,35.5,5.3,6.3
2019,Boy,Blair,66,91,31.5,33.5,31.5,33.5,5.5,6.8
2019,Boy,Blake,48,111,28.9,30.6,28.5,31.5,5.5,5.9
2019,Boy,Brodie,18,205,30,32.4,30.5,32.5,5.9,6.5
2019,Boy,Caleb,44,115,30.8,33,30.5,32,5.5,6.5
2019,Boy,Callan,99,60,32.3,33.5,33.5,34.5,5,6
2019,Boy,Callum,41,124,32.6,34.1,32.5,34.5,5.5,5.4
2019,Boy,Cameron,37,140,32.3,34.6,33,34.5,4.6,5.7
2019,Boy,Carson,83,77,27.8,30.1,27.5,28.5,5.7,6.8
2019,Boy,Carter,47,112,27.1,29.8,26.5,30,5.6,6
2019,Boy,Charlie,4,306,30,32.6,29.5,31.5,5.4,5.9
2019,Boy,Cody,90,67,27.9,30.5,27.5,29.5,5.8,6.9
2019,Boy,Cole,62,94,29.3,31.3,29.5,30.5,5.1,6
2019,Boy,Connor,70,89,30.1,32.1,30.5,31.5,5,6
2019,Boy,Cooper,76,84,30.3,32.7,30.5,32.5,5.4,5.5
2019,Boy,Daniel,23,186,32.8,35.1,32.5,35.5,5.5,6.8
2019,Boy,David,57,101,31.7,34.4,31.5,34.5,5.3,6.3
2019,Boy,Dylan,66,91,31.8,34.5,31.5,35,5.3,6.3
2019,Boy,Elijah,85,74,27.5,30.6,27.5,30.5,6.4,7
2019,Boy,Elliot,90,67,30.5,32.7,30.5,33.5,5.8,6.3
2019,Boy,Ellis,95,63,32.6,34.7,33.5,34.5,5.2,6.1
2019,Boy,Ethan,28,168,32,34.9,32.5,34.5,5.6,6.5
2019,Boy,Finlay,21,201,31.9,33.9,32.5,33.5,4.9,5.8
2019,Boy,Finn,21,201,33,34.6,32.5,34.5,4.6,5.4
2019,Boy,Fraser,79,80,33.1,35.4,33.5,35.5,5.1,5.7
2019,Boy,Freddie,31,157,29.6,31.8,29.5,31.5,5.3,6.2
2019,Boy,Gabriel,97,61,33.4,35.9,33.5,35.5,5,6.3
2019,Boy,George,39,131,31.8,34.8,32.5,34,5.7,7.5
2019,Boy,Grayson,87,73,28.1,30.7,27.5,30.5,6,6.6
2019,Boy,Hamish,60,97,33.7,36.5,34.5,35.5,4.5,6.5
2019,Boy,Harris,5,304,31.4,33.4,31.5,33.5,4.9,5.7
2019,Boy,Harrison,30,162,29.6,32.4,29.5,32.5,5.8,7
2019,Boy,Harry,15,227,31.1,33.6,31.5,32.5,5.3,6.4
2019,Boy,Henry,92,66,32.6,34.8,33,35,4.2,5.3
2019,Boy,Hunter,27,169,27.3,29.8,26.5,29.5,6.2,7
2019,Boy,Innes,83,77,33,35.2,33.5,35,3.8,4.9
2019,Boy,Isaac,58,100,30,32,30.5,31.5,5.4,5.8
2019,Boy,Jack,1,449,30.8,33.2,30.5,32.5,4.8,5.8
2019,Boy,Jackson,74,85,30.3,31.6,31.5,31.5,6.2,5.9
2019,Boy,Jacob,20,203,29.8,32.5,29.5,32.5,5.5,6.7
2019,Boy,James,3,345,31.1,33.7,31.5,33.5,5.6,7.1
2019,Boy,Jamie,40,129,32.2,34.5,33.5,34.5,5.2,6.1
2019,Boy,Jax,97,61,28.5,30.1,27.5,30,5.1,5.6
2019,Boy,Jaxon,35,146,28.6,31,29,31.5,5.9,7.3
2019,Boy,John,82,79,30.7,32.8,30.5,32.5,5.5,6.6
2019,Boy,Joseph,56,102,32,34.1,32.5,33,4.7,5.8
2019,Boy,Joshua,24,180,31.7,34,31.5,32.5,5.6,7.2
2019,Boy,Jude,51,108,31.8,33.2,31.5,32.5,4.6,5.2
2019,Boy,Kai,71,88,28.3,31,28.5,28.5,5.4,7.6
2019,Boy,Leo,7,278,29.9,31.8,30.5,31.5,5.6,6.2
2019,Boy,Leon,74,85,29.3,32.6,29.5,31.5,6,6.3
2019,Boy,Lewis,6,280,31.7,33.9,31.5,33.5,5.4,6.2
2019,Boy,Liam,38,139,30.6,32.9,30.5,33.5,5.4,6.2
2019,Boy,Logan,13,235,29.8,31.9,30.5,31.5,5.5,6.2
2019,Boy,Louie,66,91,29.5,31.2,30.5,31.5,5.2,6
2019,Boy,Louis,77,82,30.7,33.3,30.5,32.5,5.4,6
2019,Boy,Luca,54,103,30.1,32,30.5,32.5,6.1,6.6
2019,Boy,Lucas,14,229,28.9,30.9,29.5,31.5,6,5.9
2019,Boy,Luke,49,110,30.3,32.2,30.5,32,5.7,6.1
2019,Boy,Mason,28,168,27,29.4,26.5,29,6,6.4
2019,Boy,Matthew,42,122,32.5,34.4,32.5,33.5,5.1,6.6
2019,Boy,Max,12,237,31.7,33.4,31.5,32.5,5.1,5.2
2019,Boy,Michael,73,87,30.9,33.7,30.5,33.5,5.5,6.4
2019,Boy,Muhammad,43,121,31.2,34.9,31.5,34.5,4.9,7.4
2019,Boy,Murray,85,74,31.3,32.7,31.5,32.5,4,4.5
2019,Boy,Nathan,45,114,30.8,32.5,31.5,33.5,5.3,6
2019,Boy,Noah,8,272,30.1,32.4,30.5,32.5,5.9,6.9
2019,Boy,Oliver,2,359,30.5,32.2,30.5,31.5,5.7,6.3
2019,Boy,Ollie,32,153,27.9,30.6,27.5,30.5,5.6,6.3
2019,Boy,Oscar,25,175,29.4,32.5,29.5,31.5,5.8,6.3
2019,Boy,Owen,79,80,32.4,34.4,33.5,34.5,5.4,5.6
2019,Boy,Reuben,79,80,30.8,33.1,30.5,32.5,5.6,6.2
2019,Boy,Riley,52,104,28.3,30.1,27.5,29.5,6.5,6.6
2019,Boy,Robert,65,93,31.6,33.5,31.5,32.5,5.7,6.7
2019,Boy,Rory,10,258,31.5,33,31.5,32.5,4.6,5.4
2019,Boy,Ruairidh,100,59,31.9,34.3,32.5,33.5,4.9,6.2
2019,Boy,Ruaridh,69,90,32.5,34.8,32.5,34.5,4.5,5.7
2019,Boy,Ryan,59,98,31.4,33.3,31.5,32.5,5.3,6.3
2019,Boy,Sam,94,64,33.5,35.7,33,35.5,4.8,5.8
2019,Boy,Samuel,54,103,33.6,35.6,33.5,35.5,4.8,5.2
2019,Boy,Sonny,61,96,31.4,34.5,31.5,34.5,5.3,6.3
2019,Boy,Theo,16,218,30.2,32.3,30.5,32.5,5.7,6.2
2019,Boy,Theodore,78,81,30.8,33.1,30.5,32.5,5.9,6.8
2019,Boy,Thomas,16,218,30.7,33.3,31.5,32.5,5.3,6.4
2019,Boy,Tommy,46,113,28.4,30.8,28.5,30.5,4.7,5.8
2019,Boy,William,34,147,31.2,33.8,31.5,33.5,5.4,6.2
2019,Girl,Abbie,100,44,31.9,34.1,31.5,34,4.7,5.6
2019,Girl,Abigail,65,73,32.7,34.6,32.5,34,4.7,5.1
2019,Girl,Ada,59,77,32.1,33.4,32.5,33.5,4.9,5.2
2019,Girl,Aila,100,44,32,32.9,31.5,33.5,5,5.1
2019,Girl,Ailsa,100,44,33.2,35.5,33.5,34.5,4,4.8
2019,Girl,Alice,54,87,31.6,34,31.5,34.5,4.9,6.4
2019,Girl,Amber,55,86,32.8,34.6,33.5,34.5,5.2,5.8
2019,Girl,Amelia,7,275,29.6,31.4,29.5,31.5,5.8,6.1
2019,Girl,Anna,25,146,33.8,35.4,33.5,34.5,4.5,5.2
2019,Girl,Aoife,100,44,31.8,34.1,32.5,34.5,4.8,6.2
2019,Girl,Aria,15,216,28.7,30.9,28.5,31,5.6,6.1
2019,Girl,Aurora,90,49,28.9,32.3,28.5,31.5,6.3,7.8
2019,Girl,Ava,6,278,29.5,31.8,29.5,31.5,6,6.8
2019,Girl,Ayla,48,93,29.5,31.4,30.5,32.5,5.8,6
2019,Girl,Bella,61,76,29.2,31.5,29.5,30.5,5.1,6.4
2019,Girl,Bonnie,56,82,29.4,31.9,29.5,30.5,4.9,6.9
2019,Girl,Brooke,92,47,30.1,32,29.5,30.5,5.8,7.6
2019,Girl,Callie,67,71,28.6,30.4,28.5,30.5,5.6,5.7
2019,Girl,Cara,96,46,34,35.9,34.5,35.5,5,6.1
2019,Girl,Charlotte,10,243,31.4,33.5,31.5,33.5,5.9,6.8
2019,Girl,Chloe,29,127,32.4,35.5,32.5,34.5,4.9,5.4
2019,Girl,Clara,92,47,32.3,33.9,33.5,34.5,5.5,5.9
2019,Girl,Cora,81,56,32.7,34.2,33.5,33.5,4.5,5.4
2019,Girl,Daisy,38,111,30.6,32.9,30.5,32.5,5.3,6.6
2019,Girl,Darcy,97,45,30.4,32,31.5,31.5,5.4,6.5
2019,Girl,Eilidh,22,162,33.3,35.7,33.5,35.5,4.9,5.9
2019,Girl,Elizabeth,80,57,33.1,36.5,33.5,35.5,4.9,8
2019,Girl,Ella,5,284,29.4,31.9,29.5,31.5,5.6,6.6
2019,Girl,Ellie,13,219,29.6,32.2,29.5,31.5,5.2,6.6
2019,Girl,Elsie,71,65,31.6,33.4,31.5,32.5,5.3,5.7
2019,Girl,Emilia,48,93,31.4,34.1,31.5,33.5,5.3,6.3
2019,Girl,Emily,2,388,30.9,33,30.5,32.5,5.1,5.8
2019,Girl,Emma,34,125,33.6,35.5,33.5,34.5,4.2,5.6
2019,Girl,Erin,45,98,33.3,35.1,33.5,35.5,4.8,5.9
2019,Girl,Esme,43,99,30.6,33,31.5,32.5,5.8,6.8
2019,Girl,Eva,28,137,31,33.4,30.5,33.5,5.9,7
2019,Girl,Eve,78,58,33,35.6,32.5,35.5,5.6,6.6
2019,Girl,Evelyn,91,48,31.6,33.4,32.5,33.5,4.4,4.4
2019,Girl,Evie,21,164,31.1,32.6,30.5,31.5,5.3,6.2
2019,Girl,Florence,82,54,32.5,34.8,33,34.5,5.2,5.7
2019,Girl,Freya,9,260,30.1,32.3,30.5,32.5,5.2,6.1
2019,Girl,Georgia,35,124,31.3,33.9,31.5,33.5,5.1,6.2
2019,Girl,Georgie,82,54,31.2,33.3,32,32.5,4.5,5.7
2019,Girl,Grace,8,272,30.4,32.7,30.5,32.5,5.6,6.5
2019,Girl,Gracie,40,104,29.8,32.6,28.5,31.5,5.6,6.2
2019,Girl,Hallie,46,97,27.9,29.5,27.5,28.5,4.3,5.2
2019,Girl,Hannah,27,140,32.4,34.1,32,33.5,4.8,5.9
2019,Girl,Harley,77,59,30.3,30.6,30.5,30.5,5.7,5.6
2019,Girl,Harper,17,198,28.6,31.2,28.5,30.5,5.3,6.4
2019,Girl,Hollie,59,77,29.9,33.4,29.5,33.5,5,5.8
2019,Girl,Holly,40,104,32.4,34.3,32.5,34.5,4.8,5.7
2019,Girl,Hope,68,69,30,31.4,30.5,32.5,6.3,6.8
2019,Girl,Imogen,78,58,32.9,35.6,33.5,34.5,4.9,6.4
2019,Girl,Iona,70,66,33.1,36,32.5,34.5,4.9,6.4
2019,Girl,Isabella,32,126,32.4,34.8,32,34.5,5.5,6.2
2019,Girl,Isla,3,364,30.9,32.9,31.5,32.5,5.5,6.3
2019,Girl,Ivy,32,126,30.2,32.2,30,32,4.7,5.3
2019,Girl,Jessica,11,223,31.5,33.6,31.5,33.5,5.2,6
2019,Girl,Julia,74,61,32,35.4,31.5,34.5,4.8,6
2019,Girl,Katie,51,91,31.7,34.1,31.5,34.5,5.1,5.9
2019,Girl,Layla,48,93,29.1,31.4,29.5,31.5,5.5,6.2
2019,Girl,Leah,72,63,31,33.1,31.5,33.5,6,6.5
2019,Girl,Lexi,69,67,31.1,32.1,31.5,31.5,5.9,7.2
2019,Girl,Lilly,84,53,28.4,30.9,27.5,31.5,6.8,6.8
2019,Girl,Lily,16,203,30.2,32.4,30.5,32.5,5.4,6.2
2019,Girl,Lola,89,50,28.7,29.4,28,28.5,5.4,5.6
2019,Girl,Lottie,100,44,29.3,32.3,28.5,31.5,5.3,6.4
2019,Girl,Lucie,92,47,30.9,32.4,31.5,31.5,5,5.9
2019,Girl,Lucy,12,222,31.5,33.6,31.5,33.5,5,6.3
2019,Girl,Luna,62,75,29.9,32.3,29.5,31.5,5.6,6.5
2019,Girl,Lyla,100,44,29.4,31.8,30,33.5,5,6.3
2019,Girl,Maisie,26,142,31.8,33.9,32.5,33.5,4.7,5.8
2019,Girl,Maria,100,44,31.5,35.1,31,34.5,7,8.4
2019,Girl,Matilda,85,52,32.9,34.8,33.5,35,4.8,6.3
2019,Girl,Maya,56,82,31.7,33.6,31.5,33.5,5.6,6.6
2019,Girl,Mia,18,179,29.3,31.5,29.5,31.5,6.1,7.3
2019,Girl,Mila,29,127,29,30.7,28.5,30.5,5.5,5.6
2019,Girl,Millie,20,173,29.7,31.6,29.5,31.5,5.4,6.7
2019,Girl,Mirren,85,52,31,32.4,31.5,32.5,5.3,5.3
2019,Girl,Molly,47,95,31.2,33.2,31.5,32.5,4.7,6
2019,Girl,Myla,76,60,27.6,30.1,27.5,29.5,5,6
2019,Girl,Niamh,53,88,31.6,34.2,32.5,33.5,5.3,6.2
2019,Girl,Nova,97,45,28,31,28.5,30.5,5.4,7
2019,Girl,Olivia,1,394,28.8,31.4,28.5,31.5,5.8,6.6
